File Name,New Name,Summary
Allocation with CGT -L1.pdf,Allocation in Networks,
Allocation in networks with DON-L3.pdf,DON and its Extensions,
LNch1.txt,Introduction to Network Analysis,
LNch10.txt,Blockmodels,
LNch11.txt,Network Statistics,
LNch12.txt,Network Comparison,
LNch13.txt,Network Models,
LNch14.txt,Spectral Analysis,
LNch15.txt,Robustness and Resilience,"The study of robustness in networks is important because a thorough understanding of the behavior of certain classes of networks under failures and attacks may help to protect, for instance, communication networks like the Internet against assaults or to exploit weaknesses of metabolic networks in drug design. Examples for random and intentional component failures in real-world complex networks are, for instance, mutations in a cell, pharmaceutical or environmental stress on metabolic networks, router failures in the Internet, or intentional attacks on airline or highway networks."
LNch2.txt,Graph Theory,
LNch3.txt,Centrality Indices,
LNch4.txt,"Algorithms for Centrality Indices, ",
LNch5.txt,Advanced Centrality Concept,
LNch6.txt,"Local Density, Cliques","Discovering cohesive groups is a fundamental aspect in network analysis.In terms of graph theory, that is group members have a large neighborhood inside the group. Notions where density is a dominant aspect are of particular importance. Density has an outstanding relevance in social networks. A graph-theoretical group property is local if it is definable over subgraphs induced by the groups only."
LNch7.txt,"Connectivity, Minimal Cut,",
LNch8.txt,"Clustering, Conductance",
LNch9.txt,"Role Assignments, Regular Equivalence",
Mandate - 1_ Network Science for the Web (1).pdf,Network Science intro,"Network Science is a study of networks and their dynamics to derive semantics latent in networks. Networks appears in all domains like airline networks, transport networks, energy grid networks etc. The structure of a network provides a number of semantic interpretations of its characteristics and the structure of the nodes can provide information like importance, influence, impact. "
mandate-3_2.pdf,Structural Analysis of Networks,
Mandate - 2_ Structural Anlaysis and Game Theory.pdf,Structural Analysis of Networks and Game Theory,"Structural analysis of networks is the analysis of connectivity patterns in the network for mining latent semantics. We use a graph representation of the network as the fundamental data structure. We understand various concepts like centrality, degree centrality, eccentricity, closeness, betweenness, closeness vitality, PagerRank."
MAS.txt,Game Theory,
NCMch1.txt,Overview of Networks,
NCMch10.txt,Matching Markets,
NCMch11.txt,Network Models of Markets with Intermediaries,
NCMch12.txt,Bargaining and Power in Networks,
NCMch13.txt,The Structure of the Web,
NCMch14.txt,Link Analysis and Web Search,
NCMch15.txt,Sponsored Search Markets,
NCMch16.txt,Information Cascades,
NCMch17.txt,Network Effects,
NCMch18.txt,Power Laws and Rich-Get-Richer Phenomena,
NCMch19.txt,Cascading Behavior in Networks,
NCMch2.txt,"Graphs, Paths and Connectivity, breadth-ﬁrst search, ",
NCMch20.txt,The Small-World Phenomenon,
NCMch21.txt,Epidemics,
NCMch22.txt,Markets and Information,
NCMch23.txt,Voting,
NCMch24.txt,Property Rights,
NCMch3.txt,Paths and connectivity,
NCMch4.txt,Networks in Their Surrounding Contexts,
NCMch5.txt,Positive and Negative Relationships,
NCMch6.txt,Games,
NCMch7.txt,Evolutionary Game Theory,"In this chapter, on the other hand, we explore the notion of evolutionary game theory, which shows that the basic ideas of game theory can be applied even to situations in which no individual is overtly reasoning or even making explicit decisions. The key insight of evolutionary game theory is that many behaviors involve the interaction of multiple organisms in a population, and the success of any one of these organisms depends on how its behavior interacts with that of others. This approach opens the door to a natural game-theoretic analogy: an organism's genetically determined characteristics and behaviors are like its strategy in a game, its fitness is like its payoff, and this payoff depends on the strategies (characteristics) of the organisms with which it interacts."
NCMch8.txt,Modeling Network Traffic Using Game Theory,
NCMch9.txt,Auctions,
CGT BASED network CENTRALITY - L2.pdf,"Shapley, Group Centrality",
RHEMch1.txt,Introduction to Rational Herds,
RHEMch10.txt,Action of Agents are words,
RHEMch11.txt,Guessing to Coordinate,
RHEMch12.txt,Learning to Coordinate,
RHEMch13.txt,Delays and Payoff Externalities,
RHEMch14.txt,Sequences of Financial Trades,
RHEMch15.txt,Gaussian Financial Markets,
RHEMch16.txt,Financial Frenzies,
RHEMch2.txt,Bayesian Tools,"Before presenting the analysis of learning from others, we review in this chapter some properties of rational (Bayesian) learning by a single individual. This information is commonknowledge: each agent knows the structure, knows that each agent knows the structure, knows that other agents know that each agent knows the structure, and so on.What an agent does not know is the realizations of the state and of the private signals. One may assume that nature's probability distribution is known by all agents, but this assumption is not necessary."
RHEMch3.txt,Social Learning with a Common Memory,
RHEMch4.txt,Cascades and Herds,
RHEMch5.txt,Limited Memories,
RHEMch6.txt,Delays,
RHEMch7.txt,More Delays,
RHEMch8.txt,Outcomes,
RHEMch9.txt,Networks and Diffusion,
Social Learning in Networks - L1.pdf,Social Learning,
SocialLearningL2.txt,Non-Bayesian Social Learning Models,